Site URL,token vul,secret vul,signed_request vul,referrer vul,DOM vul
http://www.msn.com,14,14,14,14,14
http://www.pinterest.com,1,1,1,1,1
http://www.yahoo.com,1,1,1,1,1
http://www.bing.com,1,1,1,1,1
http://www.huffingtonpost.com,1,1,1,1,1
http://www.answers.com,-1,1,1,1,1
http://www.ehow.com,1,1,-1,1,1
http://www.ask.com,1,1,1,1,1
http://www.comcast.net,12,1,12,1,1
http://www.wikia.com,1,1,1,1,1
http://www.whitepages.com,1,1,1,1,1
http://www.nytimes.com,-1,1,-1,1,1
http://www.buzzfeed.com,1,1,-1,1,1
http://www.yellowpages.com,1,1,1,1,1
http://www.vimeo.com,1,1,1,1,1
http://www.bleacherreport.com,10,10,10,10,10
http://www.imdb.com,1,1,1,1,1
http://www.nydailynews.com,16,1,16,1,1
http://www.imgur.com,1,1,1,1,1
http://www.reference.com,1,1,1,1,1
http://www.mapquest.com,1,1,-1,1,1
http://www.ancestry.com,-1,1,-1,1,1
http://www.photobucket.com,1,1,1,1,1
http://www.msnbc.com,1,1,1,1,1
http://www.cnet.com,1,1,1,1,1
http://www.hulu.com,1,1,1,1,1
http://www.mlb.com,1,1,1,1,1
http://www.flickr.com,1,1,1,1,1
http://www.goodreads.com,1,1,1,1,1
http://www.fandango.com,1,1,-1,1,1
http://www.wunderground.com,22,1,22,1,1
http://www.tripadvisor.com,1,1,1,1,1
http://www.fixya.com,10,10,10,10,10
http://www.thepostgame.com,1,1,-1,1,1
http://www.netflix.com,12,1,12,1,1
http://www.zillow.com,1,1,-1,1,1
http://www.break.com,-1,1,-1,1,1
http://www.etsy.com,1,1,1,1,1
http://www.4shared.com,1,1,1,1,1
http://www.edmunds.com,1,1,1,1,1
http://www.sbnation.com,1,1,1,1,1
http://www.squidoo.com,1,1,1,1,1
http://www.today.com,1,1,1,1,1
http://www.stackexchange.com,1,1,1,1,1
http://www.expedia.com,1,1,-1,1,1
http://www.collegehumor.com,11,1,11,1,1
http://www.gawker.com,1,1,1,1,1
http://www.livestrong.com,1,1,1,1,1
http://www.newsvine.com,1,1,1,1,1
http://www.skype.com,1,1,1,-1,1
http://www.cbsnews.com,10,10,10,10,10
http://www.rottentomatoes.com,1,1,-1,1,1
http://www.careerbuilder.com,1,1,1,1,1
http://www.thesaurus.com,1,1,1,1,1
http://www.fool.com,10,10,10,10,10
http://www.wsj.com,1,1,1,1,1
http://www.wikihow.com,1,1,-1,1,1
http://www.shopping.com,1,1,-1,1,1
http://www.fanpop.com,10,10,10,10,10
http://www.reuters.com,1,1,1,1,1
http://www.tvguide.com,1,1,1,1,1
http://www.myspace.com,1,1,1,1,1
http://www.lifehacker.com,1,1,1,1,1
http://www.stackoverflow.com,1,1,1,1,1
http://www.rapgenius.com,1,1,1,1,1
http://www.zimbio.com,-1,1,-1,1,1
http://www.cbssports.com,1,1,1,1,1
http://www.indeed.com,1,1,1,1,1
http://www.typepad.com,20,1,20,1,1
http://www.instructables.com,-1,1,-1,1,1
http://www.tomshardware.com,16,1,16,1,1
http://www.trulia.com,1,1,1,1,1
http://www.eventful.com,-1,1,1,1,1
http://www.scribd.com,1,1,1,1,1
http://www.moviefone.com,1,1,1,1,1
http://www.wayfair.com,-1,1,-1,1,1
http://www.nationalgeographic.com,1,1,1,1,1
http://www.gizmodo.com,1,1,1,1,1
http://www.autotrader.com,1,1,1,1,1
http://www.dailymail.co.uk,1,1,1,-1,-1
http://www.glassdoor.com,-1,1,-1,1,1
http://www.ticketmaster.com,14,14,14,14,14
http://www.viewster.com,-1,1,-1,1,1
http://www.wix.com,14,14,14,14,14
http://www.zap2it.com,1,1,1,1,1
http://www.liveleak.com,1,1,1,1,1
http://www.wattpad.com,1,1,-1,1,1
http://www.investopedia.com,1,1,1,1,1
http://www.alibaba.com,1,1,1,1,1
http://www.metacafe.com,1,1,-1,1,1
http://www.angieslist.com,1,1,1,1,1
http://www.123greetings.com,1,1,1,1,1
http://www.androidcentral.com,1,1,1,1,1
http://www.nj.com,1,1,1,1,1
http://www.retailmenot.com,-1,1,1,1,1
http://www.barackobama.com,1,1,1,1,1
http://www.townhall.com,-1,1,-1,1,1
http://www.kickstarter.com,20,1,20,1,1
http://www.thechive.com,1,1,1,1,1
http://www.everydayhealth.com,1,1,1,1,1
http://www.travelzoo.com,1,1,1,1,1
http://www.softonic.com,1,1,1,1,1
http://www.spokeo.com,1,1,1,1,1
http://www.timeanddate.com,1,1,1,1,1
http://www.usatoday.com,1,1,-1,1,1
http://www.salon.com,1,1,1,1,1
http://www.quizlet.com,1,1,1,1,1
http://www.microsofttranslator.com,1,1,1,1,1
http://www.cbs.com,1,1,1,1,1
http://www.urbanspoon.com,1,1,1,1,1
http://www.aarp.org,1,1,1,1,1
http://www.rr.com,1,1,1,1,1
http://www.cheezburger.com,1,1,1,1,1
http://www.realsimple.com,1,1,1,1,1
http://www.docstoc.com,1,1,1,1,1
http://www.charter.net,1,1,1,1,1
http://www.io9.com,1,1,1,1,1
http://www.jezebel.com,1,1,1,1,1
http://www.slideshare.net,-1,1,-1,1,1
http://www.caringbridge.org,1,1,1,1,1
http://www.videobash.com,1,1,-1,1,1
http://www.causes.com,1,1,1,1,1
http://www.deadspin.com,1,1,1,1,1
http://www.kotaku.com,1,1,1,1,1
http://www.twitch.tv,1,1,1,1,1
http://www.foxbusiness.com,1,1,1,1,1
http://www.npr.org,13,1,13,1,1
http://www.pogo.com,1,1,1,1,1
http://www.starpulse.com,1,1,1,1,1
http://www.chicagotribune.com,1,1,1,1,1
http://www.oprah.com,1,1,1,1,1
http://www.officedepot.com,23,1,23,1,1
http://www.lyricsmode.com,1,1,1,1,1
http://www.christianpost.com,1,1,1,1,1
http://www.theverge.com,1,1,1,1,1
http://www.tagged.com,1,1,1,1,1
http://www.myrecipes.com,1,1,1,1,1
http://www.stylebistro.com,-1,1,-1,1,1
http://www.cafepress.com,-1,1,-1,1,1
http://www.zulily.com,3,1,3,1,1
http://www.apartmenttherapy.com,1,1,1,1,1
http://www.realtor.com,10,10,10,10,10
http://www.thekitchn.com,1,1,1,1,1
http://www.dictionary.com,1,1,1,1,1
http://www.funnyordie.com,-1,1,-1,1,1
http://www.bright.com,12,12,12,12,12
http://www.doctoroz.com,1,1,1,1,1
http://www.indiatimes.com,1,1,1,1,1
http://www.hotels.com,1,1,1,1,1
http://www.meetme.com,1,1,1,1,1
http://www.meetup.com,1,1,1,1,1
http://www.citysearch.com,1,1,1,1,1
http://www.ranker.com,1,1,1,1,1
http://www.mlive.com,1,1,1,1,1
http://www.biography.com,1,1,1,1,1
http://www.boston.com,3,1,3,1,1
http://www.tv.com,-1,1,-1,1,1
http://www.ovguide.com,1,1,1,1,1
http://www.zynga.com,22,1,22,1,1
http://www.comedycentral.com,1,1,1,1,1
http://www.hgtv.com,-1,1,-1,1,1
http://www.popsugar.com,-1,1,-1,1,1
http://www.redorbit.com,1,1,1,1,1
http://www.ford.com,14,14,14,14,14
http://www.bluemountain.com,14,14,14,14,14
http://www.doodle.com,1,1,1,1,1
http://www.fullsail.edu,14,14,14,14,14
http://www.imageshack.us,-1,1,-1,1,1
http://www.tunein.com,23,1,23,1,1
http://www.sidereel.com,1,1,1,1,1
http://www.al.com,1,1,1,1,1
http://www.mycokerewards.com,11,1,11,1,1
http://www.justfab.com,12,1,12,1,1
http://www.doityourself.com,1,1,1,1,1
http://www.nfl.com,1,1,1,1,1
http://www.policymic.com,1,1,1,1,1
http://www.mashable.com,1,1,1,1,1
http://www.eatingwell.com,1,1,1,1,1
http://www.hitfix.com,1,1,1,1,1
http://www.smarter.com,1,1,1,1,1
http://www.nascar.com,1,1,1,1,1
http://www.superuser.com,1,1,1,1,1
http://www.123rf.com,1,1,1,1,1
http://www.stltoday.com,11,1,11,-1,-1
http://www.nhl.com,1,1,1,1,1
http://www.hsn.com,1,1,1,1,1
http://www.ivillage.com,1,1,1,1,1
http://www.kayak.com,1,1,-1,1,1
http://www.salsalabs.com,1,1,1,1,1
http://www.ebaumsworld.com,22,1,22,1,1
http://www.businessinsider.com,1,1,-1,1,1
http://www.cleveland.com,1,1,1,1,1
http://www.iplay.com,1,1,1,1,1
http://www.celebuzz.com,-1,1,-1,1,1
http://www.vrbo.com,-1,1,-1,1,1
http://www.findthebest.com,-1,1,-1,1,1
http://www.ioffer.com,1,1,1,1,1
http://www.answerbag.com,1,1,1,1,1
http://www.ftd.com,-1,1,-1,1,1
http://www.imvu.com,1,1,1,1,1
http://www.jalopnik.com,1,1,1,1,1
http://www.lolspots.com,10,10,10,10,10
http://www.soft32.com,1,1,1,1,1
http://www.snapfish.com,10,10,10,10,10
http://www.bostonherald.com,14,14,14,14,14
http://www.tributes.com,1,1,1,1,1
http://www.philly.com,12,1,12,1,1
http://www.hallmark.com,1,1,1,1,-1
http://www.weddingwire.com,1,1,-1,1,1
http://www.reverbnation.com,22,1,22,1,1
http://www.starbucks.com,1,1,1,1,1
http://www.ajc.com,1,1,1,1,1
http://www.shopstyle.com,-1,1,-1,1,1
http://www.cbc.ca,20,1,20,1,1
http://www.ultimate-guitar.com,1,1,1,1,1
http://www.fodors.com,1,1,1,1,-1
http://www.spotify.com,10,10,10,10,10
http://www.economist.com,1,1,1,1,1
http://www.cargurus.com,-1,1,1,-1,1
http://www.filestube.com,14,14,14,14,14
http://www.allmusic.com,1,1,1,1,1
http://www.homeaway.com,-1,1,-1,1,1
http://www.bravotv.com,1,1,1,1,1
http://www.newser.com,12,1,12,1,1
http://www.howaboutwe.com,3,1,3,1,1
http://www.independentlivingnews.com,1,1,1,1,1
http://www.expotv.com,1,1,-1,1,1
http://www.education.com,1,1,1,1,1
http://www.popularmechanics.com,1,1,1,1,1
http://www.redfin.com,1,1,-1,1,1
http://www.gamezone.com,1,1,1,1,1
http://www.active.com,1,1,1,1,1
http://www.madmimi.com,1,1,1,-1,1
http://www.gsmarena.com,1,1,1,1,1
http://www.smosh.com,1,1,1,1,1
http://www.wiredforchange.com,1,1,1,1,1
http://www.coupons.com,-1,1,-1,1,1
http://www.sparkpeople.com,11,1,11,1,1
http://www.yousendit.com,1,1,1,-1,1
http://www.news.com,1,1,1,1,1
http://www.zdnet.com,1,1,1,1,1
http://www.someecards.com,1,1,1,1,1
http://www.become.com,1,1,1,1,1
http://www.arcadeweb.com,15,1,15,1,1
http://www.wonderhowto.com,1,1,1,1,1
http://www.myvoicenation.com,1,1,1,-1,1
http://www.polygon.com,1,1,1,1,1
http://www.sharecare.com,22,1,22,1,1
http://www.change.org,1,1,1,1,1
http://www.bufferapp.com,1,1,1,1,1
http://www.jossandmain.com,-1,1,-1,1,1
http://www.radaris.com,1,1,1,1,1
http://www.thegrio.com,3,1,3,1,1
http://www.nbclosangeles.com,1,1,1,1,1
http://www.tiqiq.com,-1,1,-1,1,1
http://www.popularscreensavers.com,-1,1,-1,1,1
http://www.manualsonline.com,1,1,1,1,1
http://www.crackle.com,-1,1,-1,1,1
http://www.msedge.net,1,1,1,1,1
http://www.icontact.com,1,1,1,1,1
http://www.shopyourway.com,1,1,1,1,1
http://www.homeadvisor.com,1,1,1,1,1
http://www.storify.com,11,1,11,1,1
http://www.corporationwiki.com,1,1,1,1,1
http://www.motortrend.com,1,1,1,1,1
http://www.wanttt.com,1,1,1,1,1
http://www.lumosity.com,1,1,1,1,1
http://www.maxpreps.com,1,1,1,1,1
http://www.ted.com,1,1,1,1,1
http://www.ymail.com,1,1,1,1,1
http://www.dermstore.com,1,1,1,1,1
http://www.coupons.net,-1,1,-1,1,1
http://www.seniorfriendfinder.com,3,1,3,1,1
http://www.academia.edu,13,1,13,1,1
http://www.foxsports.com,1,1,1,1,1
http://www.sellebrity.com,14,14,14,14,14
http://www.baby-gaga.com,24,1,24,1,1
http://www.saturday.com,1,1,1,1,1
http://www.democrats.org,1,1,1,1,1
http://www.imore.com,1,1,1,1,1
http://www.medhelp.org,10,10,10,10,10
http://www.alexa.com,1,1,1,1,1
http://www.sun-sentinel.com,1,1,1,1,1
http://www.apartmentguide.com,1,1,1,1,1
http://www.refinery29.com,1,1,1,1,1
http://www.asus.com,1,1,1,1,1
http://www.justin.tv,11,1,11,1,1
http://www.c-spanarchives.org,1,1,1,-1,1
http://www.techspot.com,1,1,1,1,1
http://www.avclub.com,23,1,23,1,1
http://www.davesgarden.com,12,1,12,1,1
http://www.wwe.com,24,1,24,1,1
http://www.circleofmoms.com,1,1,1,1,1
http://www.godtube.com,1,1,1,1,1
http://www.aliexpress.com,1,1,1,1,1
http://www.lonny.com,-1,1,-1,1,1
http://www.globalpost.com,1,1,1,1,1
http://www.woobox.com,1,1,1,1,1
http://www.movoto.com,16,1,16,1,1
http://www.pissedconsumer.com,1,1,1,1,1
http://www.easybib.com,16,1,16,1,1
http://www.stubhub.com,1,1,-1,1,1
http://www.techbargains.com,-1,1,-1,1,1
http://www.independent.co.uk,1,1,1,1,1
http://www.art.com,1,1,1,1,1
http://www.dexknows.com,1,1,1,1,1
http://www.garmin.com,1,1,1,1,1
http://www.meijer.com,22,1,22,1,1
http://www.guitarcenter.com,1,1,1,1,1
http://www.cheaptickets.com,1,1,1,1,1
http://www.telldc.com,3,1,3,1,1
http://www.dealspl.us,23,1,23,1,1
http://www.bizjournals.com,1,1,1,1,1
http://www.majorleaguegaming.com,1,1,1,1,1
http://www.caranddriver.com,1,1,1,1,1
http://www.scientificamerican.com,1,1,1,1,1
http://www.gourmetrecipe.com,11,1,11,1,1
http://www.myfitnesspal.com,3,1,3,1,1
http://www.jokeroo.com,15,1,15,1,1
http://www.cancer.org,1,1,1,1,1
http://www.orlandosentinel.com,1,1,1,1,1
http://www.lonelyplanet.com,15,1,15,1,1
http://www.menuism.com,-1,1,-1,1,1
http://www.nasdaq.com,1,1,1,1,1
http://www.blip.tv,1,1,1,1,1
http://www.happyplace.com,1,1,1,1,1
http://www.yummly.com,1,1,-1,1,1
http://www.offerpop.com,23,1,23,1,1
http://www.zabasearch.com,1,1,1,1,1
http://www.syracuse.com,1,1,1,1,1
http://www.americanlanternalerts.com,1,1,1,1,1
http://www.wsbtv.com,1,1,1,1,1
http://www.bloglovin.com,23,1,23,-1,-1
http://www.americanidol.com,1,1,1,1,1
http://www.diynetwork.com,-1,1,-1,1,1
http://www.kraftrecipes.com,12,1,12,1,1
http://www.travelandleisure.com,13,1,13,1,1
http://www.pennlive.com,1,1,1,1,1
http://www.enotes.com,1,1,1,1,1
http://www.steadyhealth.com,1,1,1,1,1
http://www.getitfree.us,1,1,1,1,1
http://www.businessconsumeralliance.org,3,1,3,1,-1
http://www.ebayclassifieds.com,1,1,-1,1,1
http://www.dailyfinance.com,1,1,1,1,1
http://www.liquor.com,-1,1,-1,1,1
http://www.thesmokinggun.com,11,1,11,1,1
http://www.bhg.com,1,1,1,1,1
http://www.1saleaday.com,1,1,1,1,1
http://www.restaurant.com,1,1,1,1,1
http://www.spiegel.de,1,1,1,1,1
http://www.ninjakiwi.com,1,1,1,1,1
http://www.relish.com,1,1,1,1,1
http://www.masslive.com,1,1,1,1,1
http://www.1800flowers.com,1,1,1,1,1
http://www.made-in-china.com,1,1,1,1,-1
http://www.zvents.com,10,10,10,10,10
http://www.youbeauty.com,1,1,1,1,1
http://www.mrfood.com,-1,1,-1,1,1
http://www.redbubble.com,-1,1,-1,1,1
http://www.dreamstime.com,14,14,14,14,14
http://www.411.info,1,1,1,-1,-1
http://www.listal.com,1,1,1,1,1
http://www.discogs.com,1,1,1,-1,-1
http://www.tickets.com,10,10,10,10,10
http://www.flickriver.com,1,1,1,1,1
http://www.depositfiles.com,1,1,1,1,1
http://www.southparkstudios.com,10,10,10,10,10
http://www.rafflecopter.com,3,1,3,1,1
http://www.9gag.com,1,1,1,1,1
http://www.dealchicken.com,3,1,3,-1,-1
http://www.nbcdfw.com,1,1,1,1,1
http://www.teleflora.com,1,1,-1,-1,-1
http://www.eviesays.com,1,1,1,1,1
http://www.viator.com,1,1,1,1,1
http://www.wikidot.com,1,1,1,1,1
http://www.pjmedia.com,-1,1,-1,1,1
http://www.lockerz.com,1,1,1,1,1
http://www.theknot.com,3,1,3,1,1
http://www.ea.com,14,14,14,14,14
http://www.wajam.com,1,1,1,1,1
http://www.diabetes.org,1,1,1,-1,-1
http://www.ebags.com,1,1,1,1,1
http://www.parade.com,-1,1,1,1,1
http://www.cincinnati.com,12,1,12,1,1
http://www.mylife.com,1,1,1,1,1
http://www.ziprealty.com,1,1,1,1,1
http://www.keyingredient.com,1,1,1,-1,1
http://www.pgpartner.com,1,1,1,-1,1
http://www.badoo.com,1,1,1,1,1
http://www.businessdictionary.com,1,1,1,1,1
http://www.rent.com,1,1,1,1,-1
http://www.askubuntu.com,1,1,1,1,1
http://www.syfy.com,1,1,1,1,1
http://www.paperlesspost.com,1,1,1,1,1
http://www.flightstats.com,1,1,1,1,1
http://www.thestar.com,1,1,1,1,1
http://www.gamesgames.com,1,1,1,1,1
http://www.kinja.com,1,1,1,1,1
http://www.virtualtourist.com,1,1,1,-1,1
http://www.indystar.com,12,1,12,1,1
http://www.newspapers.com,1,1,-1,1,1
http://www.nextag.com,-1,1,-1,1,1
http://www.christianitytoday.com,1,1,1,1,1
http://www.8tracks.com,1,1,1,1,1
http://www.ngeo.com,1,1,1,1,1
http://www.entrepreneur.com,1,1,1,1,1
http://www.familybuilder.com,20,1,20,1,-1
http://www.destructoid.com,1,1,1,1,1
http://www.stipple.com,1,1,1,1,1
http://www.nbcwashington.com,1,1,1,1,1
http://www.bannersnack.com,1,1,1,1,1
http://www.flipkey.com,1,1,1,1,1
http://www.hgtvremodels.com,-1,1,-1,1,1
http://www.serverfault.com,1,1,1,1,1
http://www.phys.org,1,1,1,1,1
http://www.tvfanatic.com,1,1,1,1,1
http://www.pga.com,1,1,1,1,1
http://www.mirror.co.uk,1,1,1,1,1
http://www.wowwiki.com,1,1,1,1,1
http://www.fatwallet.com,1,1,1,1,1
http://www.lampsplus.com,10,10,10,10,10
http://www.adbutler-kaon.com,14,14,14,14,14
http://www.onekingslane.com,1,1,1,1,1
http://www.nbcbayarea.com,1,1,1,1,1
http://www.pricegrabber.com,1,1,1,-1,1
http://www.aolanswers.com,1,1,1,1,1
http://www.articlesbase.com,1,1,1,1,1
http://www.trailer.ly,1,1,1,-1,1
http://www.wyndhamrewards.com,1,1,1,1,1
http://www.fontspace.com,1,1,1,1,1
http://www.veoh.com,3,1,3,1,1
http://www.oneall.com,1,1,1,1,1
http://www.moddb.com,1,1,1,1,1
http://www.mypoints.com,1,1,1,1,1
http://www.westelm.com,1,1,1,1,1
http://www.gsn.com,1,1,1,1,1
http://www.crackberry.com,1,1,1,1,1
http://www.naturallycurly.com,1,1,1,1,1
http://www.managemylife.com,1,1,1,1,1
http://www.inquirehow.com,1,1,1,1,1
http://www.lyrster.com,1,1,-1,1,1
http://www.agame.com,1,1,1,1,1
http://www.walkscore.com,1,1,1,1,1
http://www.neoseeker.com,-1,1,1,1,1
http://www.cdbaby.com,1,1,1,1,1
http://www.nbcmiami.com,1,1,1,1,1
http://www.insiderpages.com,3,1,3,1,1
http://www.azfamily.com,1,1,1,-1,1
http://www.nikonusa.com,1,1,1,1,1
http://www.courant.com,1,1,1,1,1
http://www.timesdispatch.com,11,1,11,-1,-1
http://www.ratemds.com,10,10,10,10,10
http://www.ancientfaces.com,-1,1,-1,1,1
http://www.trysensa.com,1,1,1,1,1
http://www.ae.com,-1,1,-1,1,1
http://www.accessatlanta.com,1,1,1,1,1
http://www.iwin.com,3,1,3,1,1
http://www.digitalpoint.com,24,1,24,-1,-1
http://www.minyanville.com,-1,1,-1,1,1
http://www.artfire.com,10,10,10,10,10
http://www.baseball-reference.com,1,1,1,1,1
http://www.everydayfamily.com,1,1,1,1,1
http://www.songkick.com,-1,1,1,1,1
http://www.findthedata.org,-1,1,-1,1,1
http://www.shopsocially.com,12,1,12,1,1
http://www.desmoinesregister.com,12,1,12,1,1
http://www.globaltestmarket.com,11,1,11,1,1
http://www.voanews.com,1,1,-1,1,1
http://www.katespade.com,1,1,1,1,1
http://www.vevo.com,23,1,23,1,1
http://www.carsdirect.com,1,1,1,1,1
http://www.revolutiongolf.com,10,10,10,10,10
http://www.brightlist.com,1,1,1,1,1
http://www.fitbit.com,23,1,23,-1,-1
http://www.wral.com,1,1,1,1,1
http://www.nwitimes.com,2,2,2,2,2
http://www.wnyc.org,1,1,1,1,1
http://www.vladtv.com,1,1,1,1,1
http://www.crocs.com,1,1,1,1,1
http://www.wikimapia.org,-1,1,-1,1,1
http://www.truecar.com,1,1,1,1,1
http://www.animoto.com,-1,1,-1,1,1
http://www.fncstatic.com,1,1,1,1,1
http://www.nbcconnecticut.com,1,1,1,1,1
http://www.zinio.com,1,1,1,1,1
http://www.tripadvisor.it,1,1,1,1,1
http://www.bestplaces.net,1,1,1,1,1
http://www.omahasteaks.com,1,1,1,1,1
http://www.wftv.com,1,1,1,1,1
http://www.pingg.com,1,1,1,1,1
http://www.skillpages.com,-1,1,-1,1,1
http://www.thesuperficial.com,-1,1,-1,1,1
http://www.addictinggames.com,1,1,1,1,1
http://www.cesarsway.com,1,1,1,1,1
http://www.gofundme.com,10,10,10,10,10
http://www.allfreecrochet.com,-1,1,-1,1,1
http://www.trustlink.org,3,1,3,1,-1
http://www.ebates.com,1,1,1,1,1
http://www.justia.com,3,1,3,1,1
http://www.agoda.com,12,1,12,1,1
http://www.topicologist.com,1,1,1,1,1
http://www.complaintsboard.com,1,1,1,1,1
http://www.neatorama.com,1,1,1,1,1
http://www.fieldandstream.com,3,1,3,1,1
http://www.wholefoodsmarket.com,1,1,1,1,1
http://www.haaretz.com,-1,1,-1,1,1
http://www.everytrail.com,1,1,1,1,1
http://www.hotfrog.com,1,1,1,1,1
http://www.remax.com,1,1,1,1,1
http://www.readability.com,1,1,1,1,1
http://www.collegeprowler.com,10,10,10,10,10
http://www.thefreelibrary.com,22,1,22,1,1
http://www.wpcentral.com,1,1,1,1,1
http://www.linksys.com,1,1,1,1,1
http://www.whiotv.com,1,1,1,1,1
http://www.automobilemag.com,1,1,1,1,1
http://www.pizap.com,1,1,-1,1,1
http://www.knoxnews.com,13,1,13,1,1
http://www.crosscards.com,1,1,1,1,1
http://www.trails.com,1,1,1,1,1
http://www.tennessean.com,12,1,12,1,1
http://www.coolsavings.com,3,1,3,1,1
http://www.hi5.com,1,1,1,1,1
http://www.redrobin.com,1,1,1,1,1
http://www.crunchbase.com,10,10,10,10,10
http://www.mynewplace.com,-1,1,-1,1,1
http://www.topspeed.com,1,1,1,1,1
http://www.menupix.com,10,10,10,10,10
http://www.justdial.com,1,1,1,1,1
http://www.palmbeachpost.com,1,1,1,1,1
http://www.windstream.net,1,1,1,1,1
http://www.lyrics.com,1,1,1,1,1
http://www.kirotv.com,1,1,1,1,1
http://www.officer.com,1,1,1,1,1
http://www.repubblica.it,1,1,1,1,1
http://www.smarturl.it,1,1,1,1,1
http://www.atgstores.com,20,1,20,1,1
http://www.vw.com,1,1,1,1,1
http://www.jackspade.com,1,1,1,1,1
http://www.joyus.com,1,1,-1,1,1
http://www.manualslib.com,1,1,1,1,1
http://www.pawnation.com,1,1,1,1,1
http://www.vube.com,-1,1,-1,1,1
http://www.hotelsavings.com,-1,1,-1,1,1
http://www.wsoctv.com,1,1,1,1,1
http://www.aarp.net,1,1,1,1,1
http://www.ktvu.com,1,1,1,1,1
http://www.photo.net,1,1,1,-1,-1
http://www.sonyrewards.com,11,1,11,1,-1
http://www.gobookee.net,20,1,20,1,1
http://www.vk.com,1,1,1,1,1
