Site,Reg,Clicks,Score1,VSr1,ISr1,VRr1,IRr1,FB1,Facebook1,OAuth1,login1,signin1,connect1,account1,forum1,Score2,VSr2,ISr2,VRr2,IRr2,FB2,Facebook2,OAuth2,login2,signin2,connect2,account2,forum2
http://www.philly.com,TRUE,2,8,-1,0,-1,0,0,0,0,1,3,0,0,0,999,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA
http://www.hallmark.com,FALSE,1,12,-1,0,-1,0,0,2,0,2,0,0,0,0,,,,,,,,,,,,,
http://www.weddingwire.com,FALSE,2,8,0,1,0,1,0,0,0,4,0,0,0,0,19,2,2,3,5,0,1,0,1,0,0,0,0
http://www.reverbnation.com,TRUE,2,7,0,0,0,0,0,0,0,3,0,0,0,0,40,0,0,0,0,1,2,0,1,1,0,0,0
http://www.starbucks.com,FALSE,2,7,0,0,0,0,0,0,0,0,3,0,1,0,20,0,1,0,1,0,1,0,1,0,1,0,0
http://www.ajc.com,FALSE,2,14,-1,0,-1,0,0,0,0,0,10,0,0,0,10,-1,3,-1,3,0,1,0,0,0,0,0,0
http://www.shopstyle.com,FALSE,2,6,1,1,0,0,0,0,0,2,0,0,1,0,19,2,4,2,4,0,1,0,1,0,0,0,0
http://www.cbc.ca,FALSE,2,6,0,0,0,0,0,0,0,2,0,0,0,0,40,0,0,0,0,0,3,0,2,0,0,0,0
http://www.ultimate-guitar.com,FALSE,1,13,-1,0,-1,0,1,2,0,1,1,0,0,0,,,,,,,,,,,,,
http://www.fodors.com,FALSE,1,14,-1,0,-1,0,2,2,0,2,0,0,0,0,,,,,,,,,,,,,
http://www.economist.com,FALSE,2,8,-1,0,-1,0,0,0,0,4,0,0,0,0,10,1,5,1,5,0,1,0,0,0,0,0,0
http://www.cargurus.com,FALSE,2,6,1,1,0,0,0,0,0,1,1,0,2,0,41,0,0,0,0,0,3,1,1,1,0,0,0
http://www.allmusic.com,FALSE,2,6,0,0,0,0,0,0,0,2,0,0,0,0,52,0,0,0,0,0,4,1,3,0,0,0,0
http://www.homeaway.com,FALSE,2,7,0,0,0,0,0,0,0,3,0,0,0,0,29,0,0,0,0,1,1,0,0,1,0,0,0
http://www.bravotv.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.newser.com,TRUE,2,6,0,0,0,0,0,0,0,2,0,0,0,0,51,0,0,0,0,3,1,0,3,0,0,0,0
http://www.howaboutwe.com,TRUE,1,11,-1,0,-1,0,0,2,0,0,0,1,0,0,,,,,,,,,,,,,
http://www.independentlivingnews.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.expotv.com,FALSE,1,12,-1,0,-1,0,1,0,0,3,0,0,0,0,,,,,,,,,,,,,
http://www.education.com,TRUE,2,6,0,0,0,0,0,0,0,0,2,0,0,0,30,0,2,0,2,0,2,0,1,0,1,0,0
http://www.popularmechanics.com,TRUE,1,11,-1,0,-1,0,1,1,0,0,1,0,0,0,,,,,,,,,,,,,
http://www.redfin.com,FALSE,1,13,-1,0,-1,0,2,1,0,2,0,0,0,0,,,,,,,,,,,,,
http://www.gamezone.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.gsmarena.com,TRUE,1,11,-1,0,-1,0,0,2,0,1,0,0,0,0,,,,,,,,,,,,,
http://www.smosh.com,TRUE,2,8,0,0,0,0,0,0,0,4,0,0,0,0,32,0,1,0,1,1,1,2,0,0,2,0,0
http://www.wiredforchange.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.coupons.com,TRUE,2,7,0,0,0,0,0,0,0,0,3,0,0,0,19,0,0,0,0,1,0,0,1,0,0,0,0
http://www.sparkpeople.com,TRUE,2,5,-1,-1,-1,2,0,0,0,0,0,0,1,0,999,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA
http://www.yousendit.com,FALSE,2,12,-1,0,-1,0,0,2,1,0,0,1,0,0,20,-1,1,-1,1,0,1,1,0,1,0,0,0
http://www.news.com,TRUE,1,12,-1,0,-1,0,0,3,0,1,0,0,0,0,,,,,,,,,,,,,
http://www.zdnet.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.someecards.com,TRUE,2,6,-1,-1,-1,2,0,0,0,0,0,0,2,0,19,2,3,2,3,1,0,0,1,0,0,0,0
http://www.become.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.arcadeweb.com,TRUE,2,11,0,0,0,0,0,0,0,7,0,0,0,0,29,0,0,0,0,2,0,0,0,0,1,0,0
http://www.wonderhowto.com,FALSE,2,9,0,0,0,0,0,0,0,5,0,0,0,0,29,0,0,0,0,0,2,0,1,0,0,1,0
http://www.myvoicenation.com,FALSE,2,7,0,0,0,0,0,0,0,2,1,0,0,0,39,0,0,0,0,0,3,0,0,1,0,0,0
http://www.polygon.com,TRUE,1,10,-1,0,-1,0,0,1,0,1,0,0,0,0,,,,,,,,,,,,,
http://www.sharecare.com,TRUE,2,6,0,0,0,0,0,0,0,2,0,0,0,0,30,0,0,0,0,0,2,0,2,0,0,0,0
http://www.change.org,TRUE,2,5,0,0,0,0,0,0,0,1,0,0,0,0,50,0,0,0,0,0,4,0,2,0,0,0,0
http://www.bufferapp.com,TRUE,1,13,-1,0,-1,0,0,3,1,1,0,0,0,0,,,,,,,,,,,,,
http://www.jossandmain.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.radaris.com,FALSE,2,7,0,0,0,0,0,0,0,3,0,0,0,0,20,0,0,0,0,0,2,0,0,0,0,0,0
http://www.nbclosangeles.com,TRUE,2,9,0,0,0,0,0,0,0,5,0,0,0,0,39,1,1,1,1,0,3,0,1,0,0,0,0
http://www.tiqiq.com,FALSE,1,7,0,0,0,0,0,0,0,1,2,0,0,0,,,,,,,,,,,,,
http://www.popularscreensavers.com,FALSE,1,999,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
http://www.manualsonline.com,FALSE,1,16,-1,0,-1,0,1,3,1,3,0,0,0,0,,,,,,,,,,,,,
http://www.crackle.com,FALSE,2,12,-1,0,-1,0,2,0,0,2,0,0,0,0,39,-1,0,-1,0,2,1,0,1,0,0,0,0
http://www.msedge.net,FALSE,2,5,0,0,0,0,0,0,0,0,1,0,0,0,41,0,0,0,0,0,3,0,0,2,1,0,0
http://www.icontact.com,FALSE,2,7,0,0,0,0,0,0,0,3,0,0,1,0,10,2,2,2,2,0,1,0,0,0,0,0,0
http://www.shopyourway.com,FALSE,2,6,0,0,0,0,0,0,0,0,2,0,0,0,19,0,0,0,0,0,1,0,0,0,1,0,0
http://www.homeadvisor.com,TRUE,2,8,-1,0,-1,0,0,0,0,4,0,0,0,0,39,-1,0,-1,0,0,3,0,1,0,0,0,0
http://www.storify.com,TRUE,2,6,0,0,0,0,0,0,0,2,0,0,0,0,29,0,0,0,0,0,2,0,1,0,0,0,0
http://www.corporationwiki.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.motortrend.com,TRUE,2,7,0,1,1,2,0,0,0,3,0,0,0,0,20,0,0,0,0,0,2,0,0,0,0,0,0
http://www.wanttt.com,TRUE,2,7,0,0,0,0,0,0,0,3,0,0,0,0,39,0,0,0,0,0,3,0,1,0,0,0,0
http://www.lumosity.com,TRUE,2,6,0,0,0,0,0,0,0,2,0,0,0,0,20,0,0,0,0,0,1,0,2,0,0,0,0
http://www.maxpreps.com,FALSE,2,6,0,1,0,1,0,0,0,1,1,0,0,0,39,0,0,0,0,0,3,0,1,0,0,0,0
http://www.ted.com,TRUE,2,6,0,0,0,0,0,0,0,0,2,0,0,0,39,0,0,0,0,0,3,0,0,0,1,1,0
http://www.ymail.com,FALSE,1,13,0,0,0,0,1,2,0,1,1,0,0,0,,,,,,,,,,,,,
http://www.dermstore.com,TRUE,2,11,-1,0,-1,0,1,1,0,0,0,1,0,0,20,-1,4,-1,4,2,0,0,0,0,0,0,0
http://www.coupons.net,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.seniorfriendfinder.com,TRUE,1,999,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
http://www.academia.edu,FALSE,2,10,-1,0,-1,0,0,1,0,1,0,0,0,0,20,0,0,0,0,2,0,0,0,0,0,0,0
http://www.foxsports.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.baby-gaga.com,FALSE,1,11,-1,0,-1,0,1,1,0,1,0,0,0,0,,,,,,,,,,,,,
http://www.saturday.com,FALSE,1,13,0,0,0,0,0,3,0,2,0,0,0,0,,,,,,,,,,,,,
http://www.democrats.org,TRUE,1,15,-1,0,-1,0,2,2,2,1,0,0,0,0,,,,,,,,,,,,,
http://www.imore.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.alexa.com,FALSE,2,6,0,0,0,0,0,0,0,2,0,0,0,0,51,0,0,0,0,0,4,0,3,0,0,0,0
http://www.sun-sentinel.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.apartmentguide.com,TRUE,2,5,1,4,1,6,0,0,0,1,0,0,0,0,10,0,4,0,4,0,1,0,0,0,0,0,0
http://www.refinery29.com,FALSE,2,7,-1,0,-1,1,0,0,0,3,0,0,0,0,41,-1,1,-1,1,0,3,1,1,0,1,0,0
http://www.asus.com,TRUE,2,8,0,0,0,0,0,0,0,3,1,0,2,0,20,0,0,0,0,0,1,1,1,0,0,0,0
http://www.justin.tv,FALSE,1,14,-1,0,-1,0,1,2,0,2,0,1,0,0,,,,,,,,,,,,,
http://www.c-spanarchives.org,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.techspot.com,TRUE,2,10,-1,0,-1,0,0,0,0,6,0,0,0,0,19,-1,2,-1,2,0,1,0,1,0,0,0,0
http://www.avclub.com,TRUE,2,6,0,0,0,0,0,0,0,2,0,0,0,0,19,0,2,0,2,1,0,0,1,0,0,0,0
http://www.davesgarden.com,TRUE,2,7,0,0,0,0,0,0,0,3,0,0,0,0,19,0,1,0,1,1,0,0,1,0,0,0,0
http://www.wwe.com,TRUE,2,7,0,0,0,0,0,0,0,1,2,0,0,0,40,0,1,0,1,0,3,0,2,0,0,0,0
http://www.circleofmoms.com,FALSE,2,5,0,0,0,0,0,0,0,1,0,0,0,0,61,0,0,0,0,4,1,0,2,0,1,0,0
http://www.godtube.com,FALSE,1,16,0,0,0,0,0,2,2,4,0,0,0,0,,,,,,,,,,,,,
http://www.aliexpress.com,TRUE,1,13,-1,0,-1,0,2,2,0,1,0,0,0,0,,,,,,,,,,,,,
http://www.lonny.com,FALSE,2,9,0,0,0,0,0,0,0,5,0,0,0,0,30,0,1,0,1,1,1,0,2,0,0,0,0
http://www.globalpost.com,FALSE,1,13,0,0,0,0,0,3,0,2,0,0,0,0,,,,,,,,,,,,,
http://www.clipix.com,FALSE,1,13,-1,0,-1,0,0,3,0,2,0,0,0,0,,,,,,,,,,,,,
http://www.woobox.com,FALSE,2,6,0,0,0,0,0,0,0,2,0,0,0,0,40,0,0,0,0,0,3,0,2,0,0,2,0
http://www.movoto.com,TRUE,2,7,0,0,0,0,0,0,0,2,1,0,0,0,40,0,0,0,0,0,3,0,2,0,0,0,0
http://www.pissedconsumer.com,TRUE,1,11,-1,0,-1,0,0,2,0,1,0,0,0,0,,,,,,,,,,,,,
http://www.easybib.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.stubhub.com,FALSE,1,15,0,0,0,0,3,1,0,0,0,3,0,0,,,,,,,,,,,,,
http://www.techbargains.com,FALSE,2,6,0,0,0,1,0,0,0,2,0,0,0,0,19,0,5,0,6,1,0,0,1,0,0,0,0
http://www.independent.co.uk,TRUE,1,13,-1,0,-1,0,0,3,0,2,0,0,0,0,,,,,,,,,,,,,
http://www.yellowbook.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.art.com,FALSE,2,7,-1,0,-1,0,0,0,0,3,0,0,0,0,49,0,0,0,0,0,4,0,1,0,0,0,0
http://www.dexknows.com,FALSE,1,12,-1,1,-1,0,1,2,0,1,0,0,1,0,,,,,,,,,,,,,
http://www.garmin.com,FALSE,2,7,1,2,1,2,0,0,0,1,2,0,0,0,41,-1,0,-1,0,0,3,0,2,1,0,0,0
http://www.meijer.com,TRUE,2,6,-1,1,-1,0,0,0,0,1,1,0,2,0,999,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA
http://www.guitarcenter.com,FALSE,2,6,0,0,0,0,0,0,0,2,0,0,1,0,10,1,2,1,2,0,1,0,0,0,0,0,0
http://www.cheaptickets.com,TRUE,2,6,0,0,0,0,0,0,0,1,1,0,1,0,53,0,0,0,0,0,4,0,5,0,0,1,0
http://www.telldc.com,TRUE,2,5,0,0,0,0,0,0,0,1,0,0,0,0,999,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA
http://www.dealspl.us,TRUE,2,6,0,0,0,0,0,0,0,2,0,0,0,0,39,0,0,0,0,1,2,1,0,0,0,0,0
http://www.bizjournals.com,TRUE,2,7,0,0,0,0,0,0,0,1,2,0,1,0,10,0,0,0,0,0,1,0,0,0,0,0,0
http://www.majorleaguegaming.com,TRUE,2,6,-1,-1,-1,3,0,0,0,0,0,0,2,0,39,0,0,0,0,0,3,0,1,0,0,0,0
http://www.caranddriver.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.scientificamerican.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.gourmetrecipe.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.myfitnesspal.com,TRUE,1,14,-1,0,-1,0,0,3,0,3,0,0,0,0,,,,,,,,,,,,,
http://www.jokeroo.com,TRUE,1,11,-1,0,-1,0,0,2,0,1,0,0,0,0,,,,,,,,,,,,,
http://www.cancer.org,TRUE,2,7,0,0,0,0,0,0,0,0,3,0,1,0,30,-1,0,-1,1,2,0,0,2,0,0,0,0
http://www.orlandosentinel.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.lonelyplanet.com,TRUE,2,8,0,0,0,0,0,0,0,1,3,0,0,0,20,1,1,1,1,0,2,0,0,0,0,0,0
http://www.menuism.com,FALSE,1,16,0,0,0,0,1,3,0,2,0,2,0,0,,,,,,,,,,,,,
http://www.nasdaq.com,FALSE,2,7,0,0,0,0,0,0,0,3,0,0,0,0,20,-1,1,-1,1,2,0,0,0,0,0,0,0
http://www.blip.tv,TRUE,2,11,0,0,0,0,0,1,0,2,0,0,0,0,19,0,1,0,1,0,1,0,1,0,0,0,0
http://www.happyplace.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.yummly.com,FALSE,1,12,0,0,0,0,0,3,0,0,1,0,0,0,,,,,,,,,,,,,
http://www.offerpop.com,TRUE,1,13,-1,0,-1,0,1,1,0,2,1,0,0,0,,,,,,,,,,,,,
http://www.zabasearch.com,FALSE,1,14,0,1,0,1,0,3,0,2,0,1,0,0,,,,,,,,,,,,,
http://www.syracuse.com,FALSE,2,13,-1,0,-1,0,2,1,0,0,2,0,0,0,49,0,0,0,0,0,4,0,1,0,0,0,0
http://www.americanlanternalerts.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.wsbtv.com,FALSE,2,14,-1,0,-1,0,0,0,0,0,10,0,0,0,10,-1,5,-1,5,0,1,0,0,0,0,0,0
http://www.bloglovin.com,TRUE,1,13,0,1,0,1,2,2,0,1,0,0,0,0,,,,,,,,,,,,,
http://www.americanidol.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.diynetwork.com,FALSE,2,7,0,0,0,0,0,0,0,2,1,0,0,0,19,3,3,1,1,1,0,0,1,0,0,1,0
http://www.kraftrecipes.com,TRUE,2,10,0,0,0,0,0,0,0,1,5,0,0,0,41,0,1,0,1,1,2,0,1,2,0,0,0
http://www.travelandleisure.com,TRUE,2,6,0,0,0,0,0,0,0,2,0,0,0,0,39,-1,0,-1,0,0,3,0,0,1,0,0,0
http://www.pennlive.com,FALSE,2,13,-1,2,-1,2,2,1,0,0,2,0,0,0,49,0,0,0,0,0,4,0,1,0,0,0,0
http://www.telly.com,FALSE,1,14,-1,0,-1,0,1,3,0,1,1,0,0,0,,,,,,,,,,,,,
http://www.enotes.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.steadyhealth.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.memegenerator.net,TRUE,1,999,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
http://www.getitfree.us,FALSE,1,12,-1,0,-1,0,0,1,0,2,0,1,0,0,,,,,,,,,,,,,
http://www.businessconsumeralliance.org,TRUE,1,999,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
http://www.ebayclassifieds.com,FALSE,2,6,0,0,0,0,0,0,0,0,2,0,0,0,40,0,0,0,0,1,2,0,2,0,0,0,0
http://www.dailyfinance.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.thesmokinggun.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.bhg.com,TRUE,1,13,0,0,0,0,0,3,0,2,0,0,0,0,,,,,,,,,,,,,
http://www.1saleaday.com,TRUE,1,13,-1,0,-1,0,0,3,0,1,1,0,0,0,,,,,,,,,,,,,
http://www.restaurant.com,FALSE,2,10,0,0,0,0,0,0,0,3,3,0,2,0,39,0,0,0,0,0,3,0,1,0,0,0,0
http://www.spiegel.de,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.ninjakiwi.com,FALSE,1,12,0,0,0,0,2,0,0,2,0,0,0,0,,,,,,,,,,,,,
http://www.relish.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.1800flowers.com,TRUE,1,11,-1,0,-1,0,1,1,0,1,0,0,0,0,,,,,,,,,,,,,
http://www.made-in-china.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.youbeauty.com,FALSE,1,13,-1,0,-1,0,0,3,0,1,1,0,0,0,,,,,,,,,,,,,
http://www.mrfood.com,FALSE,1,11,-1,0,-1,0,0,2,0,1,0,0,0,0,,,,,,,,,,,,,
http://www.redbubble.com,TRUE,2,6,-1,0,-1,0,0,0,0,1,1,0,1,0,51,0,0,0,0,1,3,0,0,3,0,0,0
http://www.411.info,FALSE,1,10,-1,0,-1,0,0,1,1,0,0,0,0,0,,,,,,,,,,,,,
http://www.listal.com,TRUE,2,6,0,0,0,0,0,0,0,2,0,0,0,0,29,0,0,0,0,1,1,1,0,0,0,0,0
http://www.discogs.com,TRUE,2,7,0,0,0,0,0,0,0,3,0,0,0,0,41,0,0,0,0,1,2,0,3,0,0,0,0
http://www.flickriver.com,TRUE,2,6,0,0,0,0,0,0,0,2,0,0,0,0,52,0,0,0,0,1,2,8,2,4,0,0,0
http://www.9gag.com,FALSE,1,17,-1,0,-1,0,0,4,0,2,0,3,0,0,,,,,,,,,,,,,
http://www.dealchicken.com,TRUE,1,14,-1,0,-1,0,0,4,0,2,0,0,0,0,,,,,,,,,,,,,
http://www.nbcdfw.com,TRUE,2,9,0,0,0,0,0,0,0,5,0,0,0,0,39,0,0,0,0,0,3,0,1,0,0,0,0
http://www.teleflora.com,FALSE,1,12,0,0,0,0,1,1,0,2,0,0,0,0,,,,,,,,,,,,,
http://www.theknot.com,TRUE,2,7,0,0,0,0,0,0,0,3,0,0,0,0,30,1,1,1,1,1,1,0,2,0,0,0,0
http://www.wajam.com,TRUE,1,13,-1,0,-1,0,1,2,0,2,0,0,0,0,,,,,,,,,,,,,
http://www.diabetes.org,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.ebags.com,FALSE,2,7,-1,0,-1,0,0,0,0,1,2,0,0,0,20,-1,0,-1,0,0,2,0,0,0,0,0,0
http://www.parade.com,FALSE,1,10,-1,2,-1,2,0,1,0,0,0,1,0,0,,,,,,,,,,,,,
http://www.cincinnati.com,TRUE,1,14,-1,0,-1,0,0,2,0,4,0,0,0,0,,,,,,,,,,,,,
http://www.mylife.com,FALSE,1,12,-1,0,-1,0,0,3,0,1,0,0,0,0,,,,,,,,,,,,,
http://www.ziprealty.com,TRUE,2,6,0,0,0,0,0,0,0,1,1,0,0,0,20,1,1,1,1,0,2,0,0,0,0,0,0
http://www.keyingredient.com,FALSE,2,7,0,0,0,0,0,0,0,1,2,0,0,0,53,-1,0,-1,0,0,4,1,2,2,0,0,0
http://www.pgpartner.com,FALSE,2,6,0,0,0,0,0,0,0,0,2,0,0,0,42,0,0,0,0,2,1,1,0,0,3,0,0
http://www.businessdictionary.com,FALSE,1,15,-1,0,-1,0,2,2,1,2,0,0,0,0,,,,,,,,,,,,,
http://www.rent.com,FALSE,1,22,-1,0,-1,0,3,7,3,0,1,0,0,0,,,,,,,,,,,,,
http://www.askubuntu.com,TRUE,2,7,0,0,0,0,0,0,0,3,0,0,0,0,40,0,0,0,0,0,3,0,1,1,0,0,0
http://www.syfy.com,TRUE,2,5,-1,0,-1,0,0,0,0,1,0,0,0,0,40,0,0,0,0,0,3,0,2,0,0,0,0
http://www.paperlesspost.com,FALSE,1,13,-1,0,-1,0,1,2,0,2,0,0,0,0,,,,,,,,,,,,,
http://www.flightstats.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.masslive.com,FALSE,2,13,-1,0,-1,0,2,1,0,0,2,0,0,0,49,0,0,0,0,0,4,0,1,0,0,0,0
http://www.depositfiles.com,FALSE,2,5,1,4,1,4,0,0,0,1,0,0,0,0,61,0,0,0,0,1,4,2,1,0,0,0,0
http://www.eviesays.com,FALSE,2,6,0,0,0,0,0,0,0,1,1,0,0,0,999,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA
http://www.viator.com,FALSE,2,6,0,0,0,0,0,0,0,1,1,0,1,0,19,0,0,0,0,1,0,0,0,0,1,0,0
http://www.wikidot.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.pjmedia.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.lockerz.com,FALSE,1,13,-1,0,-1,0,2,1,0,1,0,1,0,0,,,,,,,,,,,,,
http://www.badoo.com,TRUE,1,14,0,0,0,0,1,3,0,0,2,0,0,0,,,,,,,,,,,,,
http://www.thestar.com,TRUE,2,5,0,0,0,1,0,0,0,0,1,0,0,0,29,0,0,0,0,0,2,0,0,1,0,0,0
http://www.gamesgames.com,TRUE,2,6,0,2,0,2,0,0,0,1,1,0,0,0,50,0,0,0,0,0,4,0,1,1,0,0,0
http://www.kinja.com,FALSE,2,6,0,0,0,0,0,0,0,2,0,0,0,0,30,-1,0,-1,0,0,2,1,1,0,0,0,0
http://www.virtualtourist.com,TRUE,2,6,0,0,0,0,0,0,0,0,2,0,0,0,51,0,0,0,0,2,2,1,1,1,0,0,0
http://www.indystar.com,TRUE,2,9,-1,0,-1,0,0,0,0,4,1,0,2,0,42,0,0,0,0,0,3,1,3,0,0,1,0
http://www.newspapers.com,FALSE,1,13,-1,0,-1,0,3,0,0,1,1,0,0,0,,,,,,,,,,,,,
http://www.easytobook.com,FALSE,2,7,-1,0,-1,0,0,0,0,2,1,0,0,0,40,0,0,0,0,0,3,0,2,0,0,0,0
http://www.nextag.com,FALSE,1,12,0,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,,,,
http://www.christianitytoday.com,FALSE,1,15,-1,0,-1,0,0,3,0,4,0,0,0,0,,,,,,,,,,,,,
http://www.8tracks.com,FALSE,1,17,0,0,0,0,0,6,0,0,0,3,0,0,,,,,,,,,,,,,
http://www.ngeo.com,FALSE,2,7,0,0,0,0,0,0,0,1,2,0,0,0,40,0,0,0,0,1,2,0,1,1,0,0,0
http://www.entrepreneur.com,FALSE,1,13,-1,0,-1,0,0,3,0,2,0,0,0,0,,,,,,,,,,,,,
http://www.familybuilder.com,TRUE,2,10,0,0,0,0,1,0,0,1,0,0,0,0,19,0,0,0,0,1,0,0,1,0,0,0,0
http://www.destructoid.com,FALSE,2,8,0,0,0,0,0,0,0,4,0,0,0,0,999,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA
http://www.stipple.com,FALSE,2,6,0,0,0,0,0,0,0,0,2,0,0,0,20,0,0,0,0,0,2,0,0,0,0,0,0
http://www.games.com,error,,,,,,,,,,,,,,,,,,,,,,,,,,,
