Rank,Site URL,token vul,secret vul,signed_request vul,referrer vul,DOM vul, SDK used, social plugin used
1448,http://www.thesmokinggun.com,11,1,11,1,1,0,1
1455,http://www.bhg.com,1,1,1,1,1,0,0
1471,http://www.1saleaday.com,1,1,1,1,1,0,0
1474,http://www.restaurant.com,1,1,1,1,1,0,0
1477,http://www.spiegel.de,1,1,1,1,1,0,0
1478,http://www.ninjakiwi.com,1,1,1,1,1,1,0
1484,http://www.relish.com,1,1,1,1,1,0,0
1500,http://www.masslive.com,1,1,1,1,1,0,0
1505,http://www.1800flowers.com,1,1,1,1,1,1,0
1508,http://www.made-in-china.com,1,1,1,1,-1,1,0
1516,http://www.youbeauty.com,1,1,1,1,1,0,0
1532,http://www.mrfood.com,-1,1,-1,1,1,1,0
1539,http://www.redbubble.com,-1,1,-1,1,1,1,0
1553,http://www.411.info,1,1,1,-1,-1,0,0
1555,http://www.listal.com,1,1,1,1,1,0,0
1557,http://www.discogs.com,1,1,1,-1,-1,0,0
1585,http://www.flickriver.com,1,1,1,1,1,0,0
1590,http://www.depositfiles.com,1,1,1,1,1,0,0
1616,http://www.9gag.com,1,1,1,1,1,0,0
1625,http://www.dealchicken.com,23,1,23,-1,-1,1,0
1627,http://www.nbcdfw.com,1,1,1,1,1,0,0
1630,http://www.teleflora.com,1,1,-1,-1,-1,1,0
1633,http://www.eviesays.com,1,1,1,1,1,0,0
1636,http://www.viator.com,1,1,1,1,1,0,0
1649,http://www.wikidot.com,1,1,1,1,1,1,0
1656,http://www.pjmedia.com,-1,1,-1,1,1,1,0
1659,http://www.lockerz.com,1,1,1,1,1,1,0
1661,http://www.theknot.com,23,1,23,1,1,1,0
1673,http://www.wajam.com,1,1,1,1,1,1,0
1677,http://www.diabetes.org,1,1,1,-1,-1,0,0
1686,http://www.ebags.com,1,1,1,1,1,0,0
1688,http://www.parade.com,-1,1,1,1,1,0,0
1690,http://www.cincinnati.com,12,1,12,1,1,1,0
1694,http://www.mylife.com,1,1,1,1,1,0,0
1698,http://www.ziprealty.com,1,1,1,1,1,0,0
1707,http://www.keyingredient.com,1,1,1,-1,1,0,0
1713,http://www.pgpartner.com,1,1,1,-1,1,0,0
1714,http://www.badoo.com,1,1,1,1,1,0,0
1725,http://www.businessdictionary.com,1,1,1,1,1,0,0
1729,http://www.rent.com,1,1,1,1,-1,0,0
1745,http://www.askubuntu.com,1,1,1,1,1,0,0
1753,http://www.syfy.com,1,1,1,1,1,0,0
1759,http://www.paperlesspost.com,1,1,1,1,1,0,0
1770,http://www.flightstats.com,1,1,1,1,1,0,0
1781,http://www.thestar.com,1,1,1,1,1,0,0
1785,http://www.gamesgames.com,1,1,1,1,1,0,0
1794,http://www.kinja.com,1,1,1,1,1,0,0
1803,http://www.virtualtourist.com,1,1,1,-1,1,0,0
1807,http://www.indystar.com,12,1,12,1,1,1,0
1809,http://www.newspapers.com,1,1,-1,1,1,1,0
1821,http://www.easytobook.com,1,1,1,1,1,0,0
1841,http://www.nextag.com,-1,1,-1,1,1,1,0
1847,http://www.christianitytoday.com,1,1,1,1,1,0,0
1853,http://www.8tracks.com,1,1,1,1,1,0,0
1870,http://www.ngeo.com,1,1,1,1,1,0,0
1872,http://www.entrepreneur.com,1,1,1,1,1,0,0
1875,http://www.familybuilder.com,20,1,20,1,-1,1,0
1896,http://www.destructoid.com,1,1,1,1,1,0,1
1901,http://www.stipple.com,1,1,1,1,1,0,0
1906,http://www.games.com,1,1,1,1,1,0,0
1917,http://www.nbcwashington.com,1,1,1,1,1,0,0
1921,http://www.bannersnack.com,1,1,1,1,1,0,0
1935,http://www.flipkey.com,1,1,1,1,1,0,0
1963,http://www.hgtvremodels.com,-1,1,-1,1,1,1,0
1974,http://www.serverfault.com,1,1,1,1,1,0,0
1977,http://www.phys.org,1,1,1,1,1,0,1
1978,http://www.tvfanatic.com,1,1,1,1,1,0,1
1986,http://www.pga.com,1,1,1,1,1,0,0
1990,http://www.mirror.co.uk,1,1,1,1,1,1,0
1992,http://www.wowwiki.com,1,1,1,1,1,1,0
2014,http://www.fatwallet.com,1,1,1,1,1,1,0
2023,http://www.sparklit.com,1,1,1,1,1,0,0
2028,http://www.onekingslane.com,1,1,1,1,1,0,0
2039,http://www.nbcbayarea.com,1,1,1,1,1,0,0
2040,http://www.pricegrabber.com,1,1,1,-1,1,0,0
2044,http://www.aolanswers.com,1,1,1,1,1,0,1
2047,http://www.articlesbase.com,1,1,1,1,1,1,0
2049,http://www.trailer.ly,1,1,1,-1,1,0,0
2065,http://www.wyndhamrewards.com,1,1,1,1,1,0,0
2073,http://www.fontspace.com,1,1,1,1,1,0,0
2093,http://www.veoh.com,-1,1,-1,1,1,1,0
2097,http://www.oneall.com,1,1,1,1,1,0,0
2117,http://www.moddb.com,1,1,1,1,1,0,0
2124,http://www.mypoints.com,1,1,1,1,1,0,0
2137,http://www.westelm.com,1,1,1,1,1,0,0
2140,http://www.gsn.com,1,1,1,1,1,0,0
2145,http://www.crackberry.com,1,1,1,1,1,0,0
2147,http://www.naturallycurly.com,1,1,1,1,1,0,0
2154,http://www.managemylife.com,1,1,1,1,1,0,0
2161,http://www.inquirehow.com,1,1,1,1,1,0,0
2164,http://www.lyrster.com,1,1,-1,1,1,1,0
2167,http://www.agame.com,1,1,1,1,1,0,0
2178,http://www.walkscore.com,1,1,1,1,1,1,0
2189,http://www.neoseeker.com,-1,1,1,1,1,0,0
2195,http://www.cdbaby.com,1,1,1,1,1,0,0
2196,http://www.nbcmiami.com,1,1,1,1,1,0,0
2197,http://www.insiderpages.com,1,1,1,1,1,0,1
2199,http://www.azfamily.com,1,1,1,-1,1,0,0
2201,http://www.nikonusa.com,1,1,1,1,1,0,0
2210,http://www.courant.com,1,1,1,1,1,0,0
2222,http://www.timesdispatch.com,11,1,11,-1,-1,0,0
2228,http://www.ancientfaces.com,-1,1,-1,1,1,1,0
2233,http://www.trysensa.com,1,1,1,1,1,1,0
2254,http://www.ae.com,-1,1,-1,1,1,1,0
2261,http://www.accessatlanta.com,1,1,1,1,1,0,0
2279,http://www.iwin.com,1,1,1,1,1,1,0
2294,http://www.digitalpoint.com,24,1,24,-1,-1,0,0
2298,http://www.minyanville.com,-1,1,-1,1,1,0,1
2308,http://www.baseball-reference.com,1,1,1,1,1,0,0
2312,http://www.everydayfamily.com,1,1,1,1,1,0,0
2318,http://www.songkick.com,-1,1,1,1,1,1,0
2322,http://www.findthedata.org,-1,1,-1,1,1,1,0
2324,http://www.shopsocially.com,12,1,12,1,1,1,0
2338,http://www.desmoinesregister.com,12,1,12,1,1,1,0
2345,http://www.globaltestmarket.com,11,1,11,1,1,1,0
2351,http://www.voanews.com,1,1,-1,1,1,1,0
2355,http://www.katespade.com,1,1,1,1,1,0,0
2356,http://www.vevo.com,23,1,23,1,1,1,0
2359,http://www.carsdirect.com,1,1,1,1,1,0,0
2372,http://www.brightlist.com,1,1,1,1,1,0,0
2386,http://www.fitbit.com,23,1,23,-1,-1,1,0
2388,http://www.wral.com,1,1,1,1,1,0,0
2426,http://www.wnyc.org,1,1,1,1,1,0,0
2430,http://www.vladtv.com,1,1,1,1,1,0,0
2431,http://www.crocs.com,1,1,1,1,1,0,0
2447,http://www.wikimapia.org,-1,1,-1,1,1,1,0
2450,http://www.truecar.com,1,1,1,1,1,0,0
2454,http://www.animoto.com,-1,1,-1,1,1,1,0
2459,http://www.fncstatic.com,1,1,1,1,1,0,0
2467,http://www.nbcconnecticut.com,1,1,1,1,1,0,0
2471,http://www.zinio.com,1,1,1,1,1,0,0
2472,http://www.tripadvisor.it,1,1,1,1,1,1,0
2483,http://www.bestplaces.net,1,1,1,1,1,0,0
2488,http://www.omahasteaks.com,1,1,1,1,1,0,0
2493,http://www.wftv.com,1,1,1,1,1,0,0
2500,http://www.pingg.com,1,1,1,1,1,0,1
2514,http://www.skillpages.com,-1,1,-1,1,1,1,0
2516,http://www.thesuperficial.com,-1,1,-1,1,1,1,0
2526,http://www.addictinggames.com,1,1,1,1,1,1,0
2533,http://www.cesarsway.com,1,1,1,1,1,0,0
2535,http://www.allfreecrochet.com,-1,1,-1,1,1,1,0
2543,http://www.trustlink.org,1,1,1,1,-1,0,1
2554,http://www.ebates.com,1,1,1,1,1,1,0
2555,http://www.justia.com,3,1,3,1,1,0,1
2563,http://www.agoda.com,12,1,12,1,1,0,0
2574,http://www.topicologist.com,1,1,1,1,1,0,0
2591,http://www.complaintsboard.com,1,1,1,1,1,0,0
2602,http://www.neatorama.com,1,1,1,1,1,0,0
2632,http://www.wholefoodsmarket.com,1,1,1,1,1,0,0
2633,http://www.haaretz.com,-1,1,-1,1,1,1,0
2636,http://www.everytrail.com,1,1,1,1,1,0,1
2644,http://www.hotfrog.com,1,1,1,1,1,0,0
2663,http://www.remax.com,1,1,1,1,1,0,0
2665,http://www.readability.com,1,1,1,1,1,0,0
2677,http://www.mysurvey.com,11,1,11,1,1,0,0
2724,http://www.wpcentral.com,1,1,1,1,1,0,0
2732,http://www.linksys.com,1,1,1,1,1,0,0
2744,http://www.whiotv.com,1,1,1,1,1,0,0
2745,http://www.automobilemag.com,1,1,1,1,1,0,0
2765,http://www.pizap.com,1,1,-1,1,1,1,0
2772,http://www.knoxnews.com,13,1,13,1,1,0,0
2791,http://www.crosscards.com,1,1,1,1,1,0,0
2810,http://www.trails.com,1,1,1,1,1,1,0
2849,http://www.tennessean.com,12,1,12,1,1,1,0
2856,http://www.coolsavings.com,3,1,3,1,1,1,0
2859,http://www.hi5.com,1,1,1,1,1,1,0
2876,http://www.redrobin.com,1,1,1,1,1,0,0
2889,http://www.mynewplace.com,-1,1,-1,1,1,1,0
2891,http://www.topspeed.com,1,1,1,1,1,0,0
2907,http://www.punchtab.com,1,1,1,1,1,0,0
2921,http://www.justdial.com,1,1,1,1,1,0,0
2931,http://www.palmbeachpost.com,1,1,1,1,1,0,0
2937,http://www.windstream.net,1,1,1,1,1,1,0
2939,http://www.lyrics.com,1,1,1,1,1,0,0
2940,http://www.kirotv.com,1,1,1,1,1,0,0
2943,http://www.billingsgazette.com,1,1,1,-1,-1,0,0
2944,http://www.officer.com,1,1,1,1,1,0,0
2951,http://www.repubblica.it,1,1,1,1,1,0,0
2952,http://www.smarturl.it,1,1,1,1,1,0,0
2954,http://www.atgstores.com,20,1,20,1,1,1,0
2968,http://www.vw.com,1,1,1,1,1,0,0
2973,http://www.jackspade.com,1,1,1,1,1,0,0
2999,http://www.joyus.com,1,1,-1,1,1,0,1
3006,http://www.manualslib.com,1,1,1,1,1,0,0
3046,http://www.pawnation.com,1,1,1,1,1,0,0
3049,http://www.vube.com,-1,1,-1,1,1,1,0
3053,http://www.hotelsavings.com,-1,1,-1,1,1,0,1
3063,http://www.wsoctv.com,1,1,1,1,1,0,0
3064,http://www.aarp.net,1,1,1,1,1,0,0
3083,http://www.ktvu.com,1,1,1,1,1,0,0
3088,http://www.photo.net,1,1,1,-1,-1,0,0
3089,http://www.sonyrewards.com,11,1,11,1,-1,0,0
3100,http://www.vk.com,1,1,1,1,1,0,0
3107,http://www.theberry.com,1,1,1,1,1,0,0
3115,http://www.myview.com,12,1,12,1,1,0,0
3126,http://www.armorgames.com,23,1,23,1,1,1,0
3135,http://www.homescape.com,1,1,1,1,1,0,0
3137,http://www.pixdaus.com,1,1,1,1,1,1,0
3139,http://www.givemesport.com,1,1,1,1,1,0,0
3144,http://www.rgj.com,12,1,12,1,1,1,0
3158,http://www.adage.com,1,1,1,1,1,0,0
3167,http://www.memory-alpha.org,1,1,1,1,1,1,0
3172,http://www.mandatory.com,1,1,1,1,1,0,0
3178,http://www.gamefly.com,1,1,1,1,1,0,0
3180,http://www.blekko.com,1,1,1,1,1,0,1
3193,http://www.quibblo.com,11,1,11,1,1,1,0
3203,http://www.kitchendaily.com,1,1,1,1,1,0,0
3215,http://www.southernsavers.com,1,1,1,1,1,0,0
3241,http://www.toluna.com,-1,1,1,-1,1,0,0
3250,http://www.kennedy-center.org,-1,1,-1,1,1,1,0
3258,http://www.irishcentral.com,12,1,12,1,1,1,0
3278,http://www.fabkids.com,12,1,12,1,1,1,0
3287,http://www.americasjobexchange.com,1,1,1,1,1,0,0
3295,http://www.jobsense.com,1,1,1,1,1,0,0
3309,http://www.newspaperarchive.com,1,1,1,1,1,1,0
3310,http://www.videojug.com,16,1,16,1,1,0,0
3326,http://www.visual.ly,-1,1,-1,1,1,1,0
3330,http://www.docusign.com,1,1,1,1,1,0,0
3336,http://www.reverso.net,1,1,1,1,1,0,0
3349,http://www.nickmom.com,1,1,1,1,1,1,0
3373,http://www.wellsphere.com,16,1,16,1,1,0,0
3381,http://www.cycletrader.com,1,1,1,1,1,0,0
3387,http://www.courier-journal.com,12,1,12,1,1,1,0
3411,http://www.yandex.ru,1,1,1,1,1,0,0
3415,http://www.delicious.com,1,1,1,1,1,0,0
3417,http://www.myxer.com,12,1,12,1,1,1,0
3422,http://www.myvideo.de,1,1,-1,1,1,1,0
3433,http://www.newbalance.com,1,1,1,1,1,0,0
3436,http://www.daytondailynews.com,1,1,1,1,1,0,0
3448,http://www.huffingtonpost.co.uk,1,1,1,1,1,1,0
3463,http://www.craftsy.com,1,1,1,1,1,0,0
3469,http://www.metacritic.com,1,1,1,1,1,1,0
3485,http://www.univision.com,1,1,1,1,1,0,0
3497,http://www.halfoffdeals.com,1,1,1,-1,-1,0,0
3502,http://www.trendhunter.com,1,1,1,1,1,1,0
3503,http://www.scmp.com,-1,1,-1,1,1,0,1
3507,http://www.democratandchronicle.com,12,1,12,1,1,1,0
3513,http://www.clarionledger.com,12,1,12,1,1,1,0
3517,http://www.webutation.net,1,1,1,1,1,1,0
3532,http://www.streetdirectory.com,1,1,1,1,1,1,0
3538,http://www.payscale.com,-1,1,-1,1,1,1,0
3545,http://www.over-blog.com,13,1,13,1,1,0,0
3553,http://www.yumsugar.com,-1,1,-1,1,1,1,0
3555,http://www.9wsyr.com,11,1,11,1,1,0,0
3566,http://www.likes.com,1,1,-1,1,1,1,0
3572,http://www.patriotdepot.com,1,1,1,1,1,0,0
3589,http://www.aflcio.org,1,1,1,1,1,0,0
3591,http://www.slashdot.org,1,1,1,1,1,0,0
3594,http://www.goodsearch.com,1,1,1,1,1,0,0
3615,http://www.tingo.com,1,1,1,1,1,0,0
3629,http://www.yellowbot.com,1,1,1,1,1,0,0
3653,http://www.zoho.com,1,1,1,-1,-1,0,0
3661,http://www.fox23.com,1,1,1,1,-1,0,0
3698,http://www.lehighvalleylive.com,1,1,1,1,1,0,0
3700,http://www.homefinder.com,1,1,1,1,1,0,0
3704,http://www.weddingbee.com,1,1,1,1,1,1,0
3707,http://www.deluxe.com,1,1,1,1,1,0,0
3711,http://www.towleroad.com,1,1,1,1,1,0,0
3718,http://www.realself.com,1,1,1,1,1,0,0
3733,http://www.makeupalley.com,1,1,1,1,1,1,0
3743,http://www.thedailymeal.com,1,1,1,1,1,0,0
3766,http://www.theweathernetwork.com,23,1,23,1,1,1,0
3773,http://www.silive.com,1,1,1,1,1,0,0
3774,http://www.filmon.com,-1,1,-1,1,1,1,0
3776,http://www.meez.com,22,1,22,1,1,1,0
3778,http://www.beyonddiet.com,12,1,12,1,1,1,0
3779,http://www.homesnap.com,1,1,-1,1,1,1,0
3786,http://www.kidcity.com,1,1,1,1,1,0,0
3801,http://www.gamewise.co,1,1,1,1,1,0,0
3809,http://www.cookingchanneltv.com,1,1,1,1,1,0,0
3810,http://www.freeonlinegames.com,-1,1,-1,1,1,1,0
3839,http://www.getsatisfaction.com,20,1,20,1,1,0,0
3852,http://www.huffingtonpost.ca,1,1,1,1,1,1,0
3859,http://www.la-z-boy.com,12,1,12,1,1,1,0
3860,http://www.expedia.fr,1,1,-1,1,1,1,0
3878,http://www.avvo.com,1,1,1,1,1,0,0
3881,http://www.clipnation.com,16,1,16,1,1,1,0
3885,http://www.automotive.com,1,1,1,1,1,0,0
3899,http://www.ziplist.com,1,1,1,1,1,0,0
3904,http://www.rubylane.com,1,1,1,1,1,0,1
3905,http://www.wheeloffortune.com,1,1,1,1,-1,0,0
3917,http://www.roadandtrack.com,1,1,1,1,1,1,0
3921,http://www.offers.com,-1,1,1,1,1,0,0
3949,http://www.librarything.com,1,1,1,1,1,0,0
3955,http://www.creativecow.net,13,1,13,1,1,0,0
3957,http://www.thehairpin.com,1,1,1,1,1,1,0
3965,http://www.weei.com,16,1,16,1,1,0,0
3968,http://www.maillist-manage.com,1,1,1,1,1,0,0
3971,http://www.viewpoints.com,1,1,1,1,1,0,0
3979,http://www.news-press.com,12,1,12,1,1,1,0
3986,http://www.mmafighting.com,1,1,1,1,1,0,0
3993,http://www.appgraffiti.com,1,1,-1,1,1,0,1
4018,http://www.prezi.com,1,1,1,1,1,0,0
4029,http://www.floridatoday.com,12,1,12,1,1,1,0
4031,http://www.spreecast.com,1,1,1,-1,1,0,0
4035,http://www.whatcounts.com,1,1,1,1,1,0,0
4070,http://www.zorpia.com,1,1,-1,1,1,1,0
4083,http://www.dailyglow.com,1,1,1,1,1,0,0
4120,http://www.nextdoor.com,12,1,12,1,1,1,0
4125,http://www.app.com,12,1,12,1,1,1,0
4149,http://www.pet360.com,23,1,23,-1,-1,1,0
4154,http://www.tomsguide.com,1,1,1,1,1,0,0
4169,http://www.klout.com,1,1,1,1,1,0,0
4180,http://www.grandparents.com,1,1,1,1,1,0,0
4193,http://www.technologyreview.com,1,1,1,1,1,0,0
4194,http://www.recipe.com,1,1,1,1,1,0,0
4240,http://www.wat.tv,11,1,11,1,1,1,0
4246,http://www.songza.com,-1,1,-1,1,1,1,0
4255,http://www.luckybrand.com,1,1,1,1,1,0,0
4257,http://www.smh.com.au,1,1,1,1,1,0,0
4268,http://www.trivago.com,1,1,1,1,1,1,0
4281,http://www.independent.ie,1,1,1,1,-1,1,0
4289,http://www.plink.com,1,1,1,1,1,0,0
4299,http://www.999ktdy.com,-1,1,-1,1,1,1,0
4301,http://www.roadscholar.org,1,1,-1,1,1,1,0
4310,http://www.speedtv.com,1,1,1,1,1,0,0
4330,http://www.newretirement.com,1,1,-1,1,1,0,1
4334,http://www.makers.com,1,1,1,1,1,0,0
4339,http://www.pravda.ru,1,1,1,1,1,0,0
4355,http://www.build.com,1,1,1,1,1,0,0
4366,http://www.discoverbing.com,1,1,1,1,1,0,0
4373,http://www.clarkhoward.com,1,1,1,1,1,0,0
4378,http://www.depositphotos.com,1,1,1,1,1,1,0
4380,http://www.madison.com,11,1,11,-1,-1,0,0
4417,http://www.urtak.com,1,1,1,1,1,0,0
