Rank,Site URL,token vul,secret vul,signed_request vul,referrer vul,DOM vul, SDK used, social plugin used
4427,http://www.cricketcountry.com,1,1,1,1,1,0,1
4430,http://www.delawareonline.com,12,1,12,1,1,1,0
4473,http://www.davidsbridal.com,1,1,1,1,1,0,0
4478,http://www.teamsnap.com,12,1,12,1,1,0,1
4481,http://www.mypalmbeachpost.com,1,1,1,1,1,0,0
4483,http://www.roomstays.com,1,1,1,1,1,0,0
4501,http://www.candystand.com,1,1,1,1,1,0,0
4513,http://www.informationweek.com,1,1,1,1,1,0,0
4523,http://www.lohud.com,12,1,12,1,1,1,0
4526,http://www.commercialappeal.com,13,1,13,1,1,0,0
4540,http://www.readyseteat.com,1,1,1,1,1,0,0
4543,http://www.chicagoreader.com,1,1,1,1,1,1,0
4552,http://www.mccormick.com,1,1,1,1,1,0,0
4557,http://www.biblestudytools.com,1,1,1,1,1,0,0
4560,http://www.points.com,20,1,20,1,1,0,1
4576,http://www.bestcovery.com,-1,1,-1,1,1,1,0
4582,http://www.naplesnews.com,13,1,13,1,1,0,0
4584,http://www.rebelmouse.com,1,1,1,1,1,0,0
4588,http://www.allfreeknitting.com,-1,1,-1,1,1,1,0
4589,http://www.justcloud.com,1,1,1,1,1,1,0
4594,http://www.shift.com,3,1,3,1,1,1,0
4600,http://www.nextdaypets.com,12,1,12,-1,1,0,0
4628,http://www.foxsoccer.com,1,1,1,1,1,0,0
4633,http://www.barchart.com,1,1,1,1,1,1,0
4654,http://www.fuelly.com,12,1,12,1,1,0,0
4663,http://www.flattr.com,1,1,1,1,1,0,0
4697,http://www.digg.com,-1,1,-1,1,1,1,0
4717,http://www.qctimes.com,11,1,11,-1,-1,0,0
4743,http://www.calorie-count.com,23,1,23,1,1,0,0
4754,http://www.bloodyelbow.com,1,1,1,1,1,0,0
4774,http://www.blogher.com,1,1,1,1,1,0,0
4805,http://www.thefancy.com,1,1,1,1,1,1,0
4818,http://www.docusign.net,1,1,1,1,1,0,0
4827,http://www.jobpath.com,1,1,1,1,1,0,0
4832,http://www.canalblog.com,1,1,1,1,1,0,1
4846,http://www.santabanta.com,1,1,1,-1,-1,0,0
4851,http://www.alltrails.com,1,1,1,1,1,1,0
4862,http://www.kongregate.com,1,1,1,1,1,0,0
4871,http://www.pressjack.com,13,1,13,1,1,0,0
4874,http://www.denverdailydeals.com,1,1,1,1,1,0,0
4875,http://www.vcstar.com,13,1,13,1,1,0,0
4885,http://www.crooksandliars.com,1,1,1,1,1,0,0
4908,http://www.yasni.com,1,1,1,-1,-1,0,0
4917,http://www.freethoughtblogs.com,1,1,1,-1,1,0,0
4921,http://www.good.is,23,1,23,-1,-1,0,0
4923,http://www.funpic.de,20,1,20,1,1,0,0
4930,http://www.bikeradar.com,1,1,1,1,1,0,0
4940,http://www.spoke.com,1,1,1,1,-1,0,0
4964,http://www.bitly.com,1,1,1,1,1,0,0
4965,http://www.mycenturylink.com,1,1,1,1,1,1,0
4976,http://www.hookandbullet.com,-1,1,-1,1,1,0,1
4983,http://www.matadornetwork.com,20,1,20,1,-1,0,0
4992,http://www.allfreesewing.com,-1,1,-1,1,1,1,0
4994,http://www.wiseshop.com,1,1,1,1,1,0,0
4995,http://www.quora.com,1,1,1,1,1,1,0
5000,http://www.youmint.com,24,24,24,24,24,1,0
5021,http://www.1800baskets.com,1,1,-1,1,1,1,0
5026,http://www.aeriagames.com,1,1,1,1,1,1,0
5028,http://www.whattoexpect.com,1,1,1,1,1,0,0
5038,http://www.tablespoon.com,1,1,1,1,1,0,1
5058,http://www.milesplit.com,12,1,12,-1,1,0,0
5066,http://www.fanbridge.com,12,1,12,1,1,0,0
5079,http://www.freedomworks.org,20,1,20,1,1,0,0
5089,http://www.ford-trucks.com,20,1,20,1,1,1,0
5098,http://www.berecruited.com,1,1,1,1,1,0,0
5101,http://www.mmamania.com,1,1,1,1,1,0,0
5116,http://www.energycitizens.org,16,1,16,1,1,1,0
5132,http://www.webmasterplan.com,12,1,12,-1,1,0,0
5168,http://www.tapiture.com,-1,1,-1,1,1,1,0
5173,http://www.computing.net,11,1,11,-1,-1,0,0
5195,http://www.khanacademy.org,1,1,1,1,1,1,0
5209,http://www.maybelline.com,24,1,24,1,1,1,0
5220,http://www.mycentraljersey.com,12,1,12,1,1,1,0
5229,http://www.homesandland.com,23,1,23,1,1,0,0
5249,http://www.bigoven.com,23,1,23,1,1,1,0
5266,http://www.ycheckrates.com,1,1,1,1,1,1,0
5286,http://www.lacrossetribune.com,1,1,1,-1,-1,0,0
5299,http://www.vulture.com,1,1,1,1,1,0,0
5300,http://www.flyertalk.com,1,1,1,1,1,1,0
5301,http://www.missoulian.com,11,1,11,-1,-1,0,0
5341,http://www.kaboodle.com,22,1,22,-1,1,0,0
5363,http://www.lolception.com,1,1,1,1,-1,0,0
5367,http://www.travelpod.com,1,1,1,1,1,1,0
5368,http://www.twoo.com,1,1,1,1,1,1,0
5373,http://www.pacsun.com,1,1,1,1,1,0,0
5374,http://www.mymove.com,1,1,1,1,1,0,0
5375,http://www.tripadvisor.co.uk,1,1,1,1,1,1,0
5377,http://www.hopster.com,1,1,1,-1,-1,0,0
5396,http://www.airbnb.com,1,1,1,1,1,1,0
5399,http://www.cutoutandkeep.net,1,1,1,-1,1,0,0
5402,http://www.baublebox.com,1,1,1,1,-1,0,0
5404,http://www.trademarkia.com,3,1,3,1,1,0,1
5425,http://www.cookeatshare.com,1,1,1,1,1,1,0
5431,http://www.dallascowboys.com,1,1,1,1,1,0,0
5451,http://www.tunegenie.com,1,1,-1,1,1,0,1
5454,http://www.tarot.com,1,1,1,1,1,1,0
5470,http://www.cyclingnews.com,1,1,1,1,1,0,0
5475,http://www.razoo.com,1,1,1,1,1,1,0
5523,http://www.jollywallet.com,20,1,20,1,1,0,0
5548,http://www.grocerycouponnetwork.com,1,1,1,1,1,0,0
5549,http://www.fordparts.com,1,1,1,-1,-1,0,0
5565,http://www.newhomesource.com,3,1,3,1,1,1,0
5582,http://www.lookbook.nu,1,1,1,1,-1,1,0
5595,http://www.metro.co.uk,1,1,1,1,1,0,0
5611,http://www.onsugar.com,24,1,24,1,1,0,1
5629,http://www.atlasobscura.com,1,1,1,1,1,0,0
5634,http://www.watchdog.org,-1,1,-1,1,1,0,1
5646,http://www.fuelrewards.com,12,12,12,12,12,0,0
5668,http://www.pixer.mobi,1,1,1,1,1,0,0
5698,http://www.triporati.com,-1,1,-1,1,1,0,1
5725,http://www.referlocal.com,1,1,1,1,1,0,1
5736,http://www.relevantmagazine.com,1,1,1,1,1,0,0
5738,http://www.socialmediatoday.com,1,1,1,1,1,0,0
5749,http://www.investorwords.com,1,1,1,1,1,0,0
5758,http://www.uship.com,12,1,12,1,1,0,0
5765,http://www.behance.net,22,1,22,1,1,0,0
5768,http://www.rapidcityjournal.com,1,1,1,-1,-1,0,0
5772,http://www.idealist.org,1,1,1,1,1,0,0
5776,http://www.chess.com,15,1,15,1,1,0,0
5789,http://www.nbcnews.com,1,1,1,1,1,1,0
5791,http://www.horseracingnation.com,1,1,1,1,1,0,1
5818,http://www.pantagraph.com,1,1,1,-1,-1,0,0
5819,http://www.mymodernmet.com,11,1,11,1,1,0,0
5847,http://www.virtuallythere.com,23,1,23,1,1,0,0
5855,http://www.wholefoods.com,1,1,1,1,1,0,0
5864,http://www.legendaryfind.com,1,1,1,1,1,0,0
5867,http://www.rm02.net,1,1,1,1,1,0,0
5890,http://www.corvetteforum.com,1,1,1,1,1,1,0
5929,http://www.allfreecopycatrecipes.com,-1,1,-1,1,1,1,0
5968,http://www.usacarry.com,1,1,1,1,1,1,0
5974,http://www.dvice.com,1,1,1,1,1,0,0
5994,http://www.curbly.com,1,1,1,1,1,0,0
6030,http://www.fotolia.com,1,1,1,1,1,0,0
6037,http://www.americanprofile.com,1,1,1,1,1,0,0
6053,http://www.scambook.com,1,1,1,1,1,1,0
6058,http://www.scoop.it,1,1,1,1,1,0,0
6070,http://www.brow.si,1,1,-1,1,1,1,0
6080,http://www.fxnetworks.com,15,1,15,1,1,0,0
6110,http://www.har.com,1,1,1,1,1,0,0
6113,http://www.viddy.com,1,1,1,1,1,0,0
6124,http://www.dice.com,11,1,11,1,1,0,0
6153,http://www.runescape.com,24,1,24,1,1,1,0
6154,http://www.tumtiki.com,1,1,1,1,1,0,0
6162,http://www.dolesalads.com,11,1,11,1,1,1,0
6193,http://www.baseballnation.com,1,1,1,1,1,0,0
6203,http://www.poetryfoundation.org,20,1,20,1,1,0,0
6209,http://www.listia.com,1,1,1,1,1,1,0
6212,http://www.televisionwithoutpity.com,1,1,1,1,-1,0,0
6224,http://www.soundboard.com,20,1,20,1,1,1,0
6240,http://www.linkup.com,1,1,1,1,1,0,0
6277,http://www.courierpress.com,1,1,1,1,1,0,0
6280,http://www.fotolog.com,1,1,1,1,1,1,0
6297,http://www.resume-now.com,12,1,12,-1,-1,0,0
6303,http://www.favim.com,1,1,1,1,1,0,0
6324,http://www.wayn.com,1,1,1,1,1,0,0
6361,http://www.trustpilot.com,-1,1,-1,1,1,1,0
6408,http://www.loginradius.com,22,1,22,1,1,0,0
6423,http://www.psu.com,1,1,-1,1,1,1,0
6450,http://www.bing.net,1,1,1,1,1,0,0
6471,http://www.everything.org.uk,24,1,24,1,1,0,0
6507,http://www.the-top-tens.com,-1,1,-1,1,1,1,0
6515,http://www.amctv.com,1,1,1,1,1,0,0
6529,http://www.berkleemusic.com,1,1,1,1,1,0,0
6538,http://www.123contactform.com,1,1,1,-1,-1,0,0
6545,http://www.christianitytoday.org,1,1,1,1,1,0,0
6578,http://www.wirewax.com,20,1,20,1,1,1,0
6598,http://www.condo.com,-1,1,-1,1,1,1,0
6609,http://www.healthcaremagic.com,-1,1,1,1,1,0,0
6610,http://www.memepix.com,1,1,1,1,1,0,0
6613,http://www.dvidshub.net,1,1,1,1,1,0,0
6630,http://www.alumniconnections.com,12,1,12,1,1,0,0
6645,http://www.indiedb.com,1,1,1,1,1,0,0
6674,http://www.mynews4.com,11,1,11,1,1,0,0
6685,http://www.wetpaint.me,1,1,-1,1,1,1,0
6690,http://www.fitnessmagazine.com,1,1,1,1,1,0,0
6695,http://www.rouxbe.com,1,1,1,1,1,0,0
6701,http://www.researchgate.net,22,1,22,1,1,0,0
6729,http://www.theaustralian.com.au,22,1,22,1,1,0,0
6744,http://www.boldride.com,-1,1,-1,1,1,1,0
6746,http://www.teamcoco.com,1,1,1,1,1,0,0
6747,http://www.warthunder.com,11,1,11,1,1,0,0
6784,http://www.tastebook.com,1,1,1,1,1,0,0
6800,http://www.popvox.com,1,1,1,1,1,0,0
6822,http://www.netbargains.com,1,1,1,1,1,0,0
6855,http://www.yasni.info,1,1,1,-1,-1,0,0
6884,http://www.feedbackforms.com,1,1,1,1,1,0,0
6886,http://www.pressofatlanticcity.com,11,11,11,11,11,0,0
6901,http://www.yellowpages.ca,1,1,1,1,1,0,0
6948,http://www.marvel.com,1,1,1,1,1,0,0
6950,http://www.tcpalm.com,12,1,12,1,1,0,0
6951,http://www.room77.com,-1,1,-1,1,1,1,0
6971,http://www.dailydot.com,20,1,20,1,1,1,0
7018,http://www.investingdaily.com,1,1,1,1,1,0,0
7021,http://www.allpoetry.com,1,1,1,1,1,0,0
7026,http://www.traffic.com,1,1,1,1,1,0,0
7032,http://www.spafinder.com,1,1,1,1,1,1,0
7039,http://www.videosift.com,1,1,1,1,1,0,0
7053,http://www.veteranstoday.com,1,1,1,1,1,0,0
7057,http://www.rdio.com,-1,1,-1,1,1,1,0
7066,http://www.iowastatedaily.com,11,11,11,11,11,0,0
7077,http://www.sliderocket.com,11,11,11,11,11,0,0
7081,http://www.socialreader.com,1,1,1,1,1,0,0
7086,http://www.lincoln.com,1,1,1,1,1,0,0
7097,http://www.sandiegoreader.com,1,1,1,1,1,0,0
7116,http://www.claires.com,1,1,-1,1,1,1,0
7150,http://www.temptalia.com,1,1,1,1,1,0,0
7173,http://www.mommypage.com,1,1,1,1,1,0,0
7179,http://www.guestdesk.com,11,1,11,1,1,0,0
7185,http://www.reporternews.com,12,1,12,1,1,0,0
7200,http://www.reciperehab.com,1,1,1,1,1,0,0
7204,http://www.sweetjack.com,1,1,1,1,1,0,0
7405,http://www.photosnack.com,1,1,1,1,1,0,0
7410,http://www.doubletakedeals.com,-1,1,-1,1,1,1,0
7418,http://www.grubhub.com,1,1,1,1,1,0,0
7498,http://www.votifi.com,1,1,1,1,1,0,0
7522,http://www.find.ly,12,1,12,1,1,0,0
7523,http://www.intheyard.org,1,1,1,1,1,0,1
7534,http://www.vtourist.com,1,1,1,-1,1,0,0
7550,http://www.heraldextra.com,1,1,1,-1,-1,0,0
7585,http://www.bismarcktribune.com,11,1,11,-1,-1,0,0
7610,http://www.wcfcourier.com,11,1,11,-1,-1,0,0
7640,http://www.kraftbrands.com,12,1,12,1,1,1,0
7671,http://www.siouxcityjournal.com,1,1,1,-1,-1,0,0
7681,http://www.archdaily.com,11,1,11,1,1,0,0
7683,http://www.chewonit.com,1,1,1,1,1,0,0
7687,http://www.wpxi.com,1,1,1,1,1,0,0
7723,http://www.gamescanvas.com,1,1,1,1,1,0,0
7733,http://www.nextissue.com,1,1,-1,1,1,1,0
7741,http://www.ancestry.co.uk,-1,1,-1,1,1,1,0
7744,http://www.clatl.com,1,1,1,1,1,1,0
7755,http://www.terra.es,1,1,1,1,1,1,0
7828,http://www.myajc.com,1,1,1,1,1,0,0
7833,http://www.cougarlife.com,1,1,1,-1,-1,0,0
7874,http://www.tripadvisor.ca,1,1,1,1,1,1,0
7879,http://www.download.com,1,1,1,1,1,0,0
7914,http://www.keek.com,1,1,1,1,1,0,0
7937,http://www.mkt32.net,1,1,1,1,1,0,0
7948,http://www.gdgt.com,23,1,23,1,1,1,0
7949,http://www.livecareer.com,12,1,12,-1,1,0,0
7952,http://www.volunteermatch.org,-1,1,1,1,1,0,0
7968,http://www.hotnewhiphop.com,1,1,1,1,1,1,0
8009,http://www.sittercity.com,12,1,12,1,1,0,0
8016,http://www.wvec.com,1,1,1,-1,1,0,0
8042,http://www.trove.com,-1,1,-1,1,-1,1,0
8051,http://www.fab.com,-1,1,-1,1,1,1,0
8097,http://www.recycler.com,1,1,1,-1,1,0,0
8104,http://www.inmagine.com,11,1,11,1,1,0,0
8120,http://www.wolframalpha.com,1,1,1,1,1,0,0
8148,http://www.novica.com,1,1,1,1,1,0,0
8153,http://www.poststar.com,12,1,12,-1,-1,0,0
8203,http://www.business-standard.com,1,1,1,1,1,0,0
8225,http://www.duncanhines.com,1,1,1,1,1,1,0
8229,http://www.journeys.com,1,1,1,1,1,0,0
8265,http://www.flipora.com,1,1,-1,1,1,1,0
8291,http://www.patriotaction.net,1,1,1,1,1,0,0
8300,http://www.realtidbits.com,1,1,1,1,1,0,0
8334,http://www.bassresource.com,20,1,20,1,1,0,0
8347,http://www.desura.com,1,1,1,1,1,0,0
8400,http://www.threadless.com,1,1,1,1,1,0,0
8404,http://www.wowway.net,1,1,1,1,1,1,0
8423,http://www.mobile9.com,1,1,1,1,1,0,0
8431,http://www.fredericknewspost.com,11,1,11,-1,-1,0,0
8437,http://www.ticketweb.com,1,1,1,-1,1,0,0
8442,http://www.avgthreatlabs.com,1,1,1,1,-1,0,0
8447,http://www.ubi.com,24,1,24,1,-1,0,0
8460,http://www.ipoll.com,1,1,1,1,1,0,0
8461,http://www.svpply.com,1,1,1,1,1,0,0
8468,http://www.hickoryrecord.com,11,1,11,-1,-1,0,0
8488,http://www.news-leader.com,12,1,12,1,1,1,0
8511,http://www.k12jobspot.com,1,1,1,1,1,0,0
8512,http://www.sho.com,1,1,1,1,1,0,0
8519,http://www.skyrock.com,1,1,1,1,1,1,0
8560,http://www.silk.com,-1,1,-1,1,1,1,0
8626,http://www.govtrack.us,1,1,1,1,1,0,0
8634,http://www.viewbix.com,1,1,1,1,1,0,0
8636,http://www.paper.li,1,1,1,1,1,0,0
8717,http://www.newyorktimes.com,-1,1,-1,1,1,1,0
8730,http://www.stocktwits.com,1,1,1,1,-1,0,0
8744,http://www.techhive.com,22,22,22,22,22,0,0
8762,http://www.freepeople.com,1,1,1,1,1,1,0
8767,http://www.tout.com,1,1,1,1,1,0,0
8776,http://www.streetfire.net,1,1,1,1,1,0,0
8793,http://www.teennick.com,1,1,1,1,1,1,0
8804,http://www.animalowners.com,1,1,1,1,1,0,0
8809,http://www.trib.com,1,1,1,-1,-1,0,0
8837,http://www.kraftfirsttaste.com,12,1,12,1,1,1,0
8842,http://www.streetadvisor.com,1,1,1,1,1,0,0
8881,http://www.pennysaverusa.com,1,1,1,1,1,1,0
8928,http://www.themetapicture.com,1,1,1,1,1,0,0
8932,http://www.loveagain.com,1,1,1,1,1,1,0
8953,http://www.perfectmatch.com,12,1,12,1,1,0,0
8968,http://www.espnfc.com,1,1,-1,1,1,1,0
9006,http://www.8coupons.com,1,1,1,1,1,0,1
9007,http://www.crash.net,3,1,1,1,1,0,0
9048,http://www.eshakti.com,3,1,3,1,1,1,0
9055,http://www.mcnhub.com,1,1,1,1,1,0,0
9093,http://www.sharemyplaylists.com,1,1,1,-1,-1,0,0
9111,http://www.cuisinart.com,1,1,1,1,1,0,1
9122,http://www.nature.org,1,1,1,1,1,0,0
9123,http://www.flipsnack.com,1,1,1,1,1,0,0
9124,http://www.uniqlo.com,1,1,1,1,1,0,0
9128,http://www.shiftgig.com,1,1,1,1,1,0,0
9165,http://www.prankdial.com,3,1,3,1,1,1,0
9206,http://www.classifieds1000.com,1,1,1,1,1,0,0
9276,http://www.hometalk.com,1,1,-1,1,1,1,0
9277,http://www.date.com,1,1,-1,1,1,0,1
9279,http://www.axs.com,1,1,1,1,1,1,0
9292,http://www.mapmyrun.com,1,1,1,1,1,0,0
9331,http://www.allfreecrochetafghanpatterns.com,-1,1,-1,1,1,1,0
9339,http://www.dailymakeover.com,1,1,1,-1,-1,0,0
9347,http://www.thekrazycouponlady.com,-1,1,-1,1,1,1,0
9359,http://www.food52.com,1,1,-1,1,1,1,0
9376,http://www.kens5.com,1,1,1,-1,1,0,0
9411,http://www.taylorswift.com,1,1,1,1,1,0,0
9431,http://www.seatguru.com,1,1,1,1,1,1,0
9444,http://www.news24.com,1,1,1,1,1,0,0
9459,http://www.startwire.com,1,1,1,1,1,0,0
9468,http://www.urbandecay.com,1,1,-1,1,1,0,1
9486,http://www.seizethedeal.com,1,1,1,-1,-1,0,0